region_id,sport,demand_score,supply_score,edi
46170,fitness,57.106135986732994,38.24884792626728,18.857288060465713
46710,fitness,26.38888888888889,80.64516129032258,-54.25627240143369
46110,fitness,59.50248756218905,56.68202764976959,2.820459912419466
46840,fitness,76.99004975124377,64.51612903225806,12.47392071898571
46780,fitness,18.88888888888889,69.12442396313364,-50.23553507424475
46150,fitness,47.24295190713101,29.493087557603687,17.74986434952732
46910,fitness,10.713101160862355,32.25806451612903,-21.544963355266677
46130,fitness,47.5,33.17972350230415,14.32027649769585
46870,fitness,28.333333333333332,83.41013824884793,-55.0768049155146
46830,fitness,81.10696517412936,55.29953917050692,25.80742600362244
46890,fitness,35.83333333333333,47.004608294930875,-11.171274961597547
46880,fitness,32.77777777777777,56.22119815668203,-23.443420378904257
46800,fitness,24.44444444444444,81.5668202764977,-57.12237583205325
46900,fitness,36.66666666666667,81.10599078341014,-44.439324116743464
46860,fitness,22.499999999999996,86.63594470046083,-64.13594470046083
46820,fitness,32.49999999999999,75.57603686635944,-43.07603686635945
46790,fitness,33.888888888888886,76.95852534562212,-43.069636456733235
52790,fitness,28.055555555555557,90.32258064516128,-62.267025089605724
52130,fitness,62.86898839137645,37.78801843317972,25.080969958196725
52210,fitness,31.11111111111111,58.525345622119815,-27.414234511008704
52190,fitness,27.25953565505804,67.74193548387096,-40.482399828812916
52730,fitness,20.833333333333332,97.23502304147466,-76.40168970814133
52800,fitness,23.888888888888886,78.80184331797236,-54.91295442908347
52770,fitness,23.055555555555554,98.61751152073732,-75.56195596518177
52710,fitness,53.05555555555554,74.19354838709677,-21.137992831541226
52140,fitness,38.04311774461028,61.75115207373272,-23.70803432912244
52750,fitness,16.666666666666664,96.31336405529954,-79.64669738863287
52740,fitness,21.38888888888889,97.6958525345622,-76.30696364567332
52113,fitness,79.37810945273633,0.0,79.37810945273633
52111,fitness,57.49999999999999,0.0,57.49999999999999
52180,fitness,30.51409618573797,52.53456221198156,-22.02046602624359
52720,fitness,16.944444444444443,99.07834101382488,-82.13389656938044
50130,fitness,43.611111111111114,82.48847926267281,-38.8773681515617
50110,fitness,51.683250414593694,53.91705069124424,-2.2338002766505483
44250,fitness,83.05555555555554,37.327188940092164,45.72836661546338
44150,fitness,35.27777777777777,68.66359447004609,-33.38581669226832
44710,fitness,33.61111111111111,95.39170506912443,-61.78059395801332
44230,fitness,42.77777777777777,59.907834101382484,-17.130056323604713
44270,fitness,56.666666666666664,16.589861751152075,40.076804915514586
44180,fitness,36.38888888888889,28.57142857142857,7.817460317460323
44760,fitness,25.555555555555554,59.44700460829493,-33.891449052739375
44210,fitness,54.99999999999999,0.9216589861751152,54.078341013824875
44770,fitness,26.666666666666668,85.71428571428571,-59.04761904761904
44200,fitness,82.77777777777777,22.58064516129032,60.19713261648745
44810,fitness,30.555555555555554,76.49769585253456,-45.942140296979005
44131,fitness,63.39966832504146,0.0,63.39966832504146
44133,fitness,84.16666666666667,0.0,84.16666666666667
44790,fitness,21.666666666666664,91.70506912442397,-70.03840245775731
44825,fitness,28.888888888888886,60.36866359447005,-31.479774705581164
44800,fitness,45.83333333333333,68.20276497695853,-22.369431643625205
43760,fitness,22.22222222222222,43.31797235023041,-21.09575012800819
43800,fitness,20.27777777777778,79.72350230414746,-59.44572452636968
43720,fitness,32.43781094527363,86.17511520737328,-53.73730426209965
43740,fitness,28.312603648424545,70.50691244239631,-42.19430879397177
43730,fitness,27.77777777777778,72.81105990783409,-45.033282130056314
43770,fitness,69.16666666666667,38.70967741935484,30.45698924731183
43150,fitness,38.33333333333333,62.21198156682027,-23.878648233486942
43745,fitness,61.47595356550579,73.27188940092167,-11.795935835415875
43750,fitness,82.26368159203979,80.18433179723502,2.07934979480477
43111,fitness,55.41044776119403,0.0,55.41044776119403
43112,fitness,62.77777777777778,0.0,62.77777777777778
43114,fitness,81.66666666666667,0.0,81.66666666666667
43113,fitness,80.55555555555556,0.0,80.55555555555556
43130,fitness,38.98424543946932,41.474654377880185,-2.490408938410866
51150,swimming,53.87230514096186,41.5,12.372305140961863
51820,swimming,37.5,66.5,-29.0
51170,swimming,48.30016583747927,90.0,-41.69983416252073
51230,swimming,32.786069651741286,84.5,-51.713930348258714
51210,swimming,39.16666666666666,45.5,-6.333333333333343
51800,swimming,41.388888888888886,98.0,-56.611111111111114
51830,swimming,26.111111111111107,98.5,-72.38888888888889
51750,swimming,23.333333333333332,89.0,-65.66666666666667
51130,swimming,45.06218905472636,56.99999999999999,-11.937810945273633
51810,swimming,39.444444444444436,0.0,39.444444444444436
51770,swimming,24.72222222222222,0.0,24.72222222222222
51780,swimming,38.61111111111111,47.0,-8.388888888888893
51110,swimming,60.37728026533996,82.5,-22.122719734660038
51190,swimming,42.653399668325044,85.5,-42.846600331674956
51760,swimming,25.27777777777778,0.0,25.27777777777778
51720,swimming,30.0,92.0,-62.0
51790,swimming,34.166666666666664,85.0,-50.833333333333336
51730,swimming,25.83333333333333,93.5,-67.66666666666667
41820,swimming,30.833333333333336,93.0,-62.166666666666664
41281,swimming,54.386401326699826,0.0,54.386401326699826
41285,swimming,61.66666666666666,0.0,61.66666666666666
41287,swimming,54.166666666666664,0.0,54.166666666666664
41290,swimming,70.83333333333334,91.5,-20.666666666666657
41210,swimming,60.0,51.5,8.5
41610,swimming,61.94859038142619,44.0,17.948590381426193
41310,swimming,59.72222222222221,64.5,-4.777777777777793
41410,swimming,58.333333333333336,74.0,-15.666666666666664
41570,swimming,81.38888888888889,48.0,33.388888888888886
41360,swimming,61.38888888888888,50.5,10.888888888888879
41250,swimming,44.166666666666664,35.5,8.666666666666664
41194,swimming,56.90713101160863,0.0,56.90713101160863
41196,swimming,47.77777777777777,0.0,47.77777777777777
41192,swimming,65.55555555555556,0.0,65.55555555555556
41135,swimming,57.90215588723051,0.0,57.90215588723051
41131,swimming,61.11111111111111,0.0,61.11111111111111
41133,swimming,58.611111111111114,0.0,58.611111111111114
41113,swimming,71.22719734660032,0.0,71.22719734660032
41117,swimming,84.72222222222221,0.0,84.72222222222221
41111,swimming,65.27777777777779,0.0,65.27777777777779
41115,swimming,67.77777777777777,0.0,67.77777777777777
41390,swimming,74.91293532338308,70.0,4.912935323383081
41273,swimming,82.12686567164178,0.0,82.12686567164178
41271,swimming,65.0,0.0,65.0
41550,swimming,72.77777777777777,37.5,35.27777777777777
41173,swimming,70.0,0.0,70.0
41171,swimming,53.61111111111111,0.0,53.61111111111111
41630,swimming,63.61111111111111,78.0,-14.388888888888893
41830,swimming,43.71890547263681,23.5,20.218905472636813
41670,swimming,40.55555555555556,46.5,-5.944444444444443
41800,swimming,35.0,81.0,-46.0
41370,swimming,85.30265339966832,26.5,58.802653399668316
41463,swimming,71.38888888888889,0.0,71.38888888888889
41465,swimming,75.55555555555556,0.0,75.55555555555556
41461,swimming,69.72222222222221,0.0,69.72222222222221
41430,swimming,60.27777777777777,79.0,-18.72222222222223
41150,swimming,44.33665008291873,27.500000000000004,16.836650082918727
41500,swimming,76.11111111111111,36.0,40.111111111111114
41480,swimming,71.94444444444444,64.0,7.944444444444443
41220,swimming,80.0,21.5,58.5
41650,swimming,70.98258706467662,38.5,32.48258706467662
41450,swimming,76.94444444444444,47.5,29.444444444444443
41590,swimming,74.02985074626865,44.5,29.52985074626865
48310,swimming,74.72222222222223,49.0,25.72222222222223
48880,swimming,31.38888888888889,0.0,31.38888888888889
48820,swimming,28.61111111111111,90.5,-61.888888888888886
48250,swimming,75.0,38.0,37.0
48840,swimming,18.61111111111111,95.0,-76.38888888888889
48270,swimming,32.22222222222222,54.0,-21.77777777777778
48240,swimming,51.40132669983416,68.0,-16.598673300165842
48860,swimming,17.777777777777775,96.0,-78.22222222222223
48330,swimming,66.66666666666667,78.5,-11.833333333333329
48720,swimming,21.111111111111107,99.0,-77.88888888888889
48170,swimming,56.111111111111114,40.0,16.111111111111114
48740,swimming,30.277777777777775,23.0,7.277777777777775
48125,swimming,50.07462686567163,0.0,50.07462686567163
48127,swimming,42.49999999999999,0.0,42.49999999999999
48123,swimming,71.66666666666667,0.0,71.66666666666667
48121,swimming,55.27777777777777,0.0,55.27777777777777
48129,swimming,66.38888888888889,0.0,66.38888888888889
48220,swimming,41.666666666666664,62.0,-20.333333333333336
48850,swimming,17.5,0.0,17.5
48730,swimming,45.55555555555555,15.5,30.05555555555555
48870,swimming,19.72222222222222,89.5,-69.77777777777777
48890,swimming,16.11111111111111,82.0,-65.88888888888889
47290,swimming,70.70066334991708,6.5,64.20066334991708
47130,swimming,48.88888888888888,14.499999999999998,34.38888888888888
47830,swimming,38.888888888888886,50.0,-11.111111111111114
47190,swimming,67.5787728026534,15.0,52.578772802653404
47150,swimming,39.71393034825871,52.5,-12.786069651741293
47280,swimming,27.500000000000004,60.0,-32.5
47920,swimming,15.555555555555555,68.5,-52.94444444444444
47250,swimming,25.0,8.5,16.5
47840,swimming,34.44444444444444,75.0,-40.55555555555556
47170,swimming,33.86401326699834,29.5,4.364013266998342
47770,swimming,21.944444444444443,53.0,-31.055555555555557
47760,swimming,16.38888888888889,94.5,-78.11111111111111
47210,swimming,26.84079601990049,56.00000000000001,-29.159203980099516
47230,swimming,34.72222222222222,5.5,29.22222222222222
47900,swimming,35.55555555555555,87.5,-51.94444444444445
47940,swimming,26.944444444444443,0.0,26.944444444444443
47930,swimming,33.05555555555556,35.0,-1.9444444444444429
47730,swimming,15.277777777777777,94.0,-78.72222222222223
47820,swimming,19.166666666666664,83.0,-63.833333333333336
47750,swimming,17.22222222222222,76.0,-58.77777777777778
47850,swimming,68.61111111111111,42.5,26.111111111111114
47111,swimming,52.88142620232173,0.0,52.88142620232173
47113,swimming,43.888888888888886,0.0,43.888888888888886
29200,swimming,83.33333333333333,45.0,38.33333333333333
29155,swimming,52.222222222222214,71.5,-19.277777777777786
29110,swimming,68.8391376451078,79.5,-10.660862354892203
29170,swimming,51.85323383084576,52.0,-0.14676616915424034
29140,swimming,74.85903814262022,55.50000000000001,19.359038142620214
27720,swimming,15.833333333333332,80.5,-64.66666666666667
27200,swimming,40.27777777777778,2.0,38.27777777777778
27290,swimming,46.42205638474295,13.0,33.42205638474295
27710,swimming,75.27777777777777,48.5,26.77777777777777
27140,swimming,46.666666666666664,4.0,42.666666666666664
27230,swimming,59.444444444444436,12.0,47.444444444444436
27170,swimming,36.94444444444444,7.000000000000001,29.944444444444443
27260,swimming,49.16666666666666,16.0,33.16666666666666
27110,swimming,76.38888888888889,0.0,76.38888888888889
30230,swimming,48.33333333333333,61.0,-12.666666666666671
30110,swimming,68.33333333333333,19.0,49.33333333333333
30170,swimming,69.29519071310116,43.5,25.795190713101164
30200,swimming,83.6111111111111,18.0,65.6111111111111
30140,swimming,44.72222222222222,34.0,10.722222222222221
26440,swimming,84.44444444444444,34.5,49.94444444444444
26410,swimming,49.444444444444436,53.5,-4.055555555555564
26710,swimming,63.05555555555556,70.5,-7.444444444444443
26290,swimming,57.40049751243781,39.0,18.40049751243781
26170,swimming,39.72222222222223,62.5,-22.77777777777777
26260,swimming,49.72222222222222,73.0,-23.27777777777778
26230,swimming,54.722222222222214,8.0,46.722222222222214
26320,swimming,41.94444444444444,51.0,-9.055555555555557
26530,swimming,50.6094527363184,24.5,26.109452736318403
26380,swimming,41.318407960198996,41.0,0.3184079601989964
26140,swimming,38.05555555555556,87.0,-48.94444444444444
26500,swimming,50.0,86.0,-36.0
26470,swimming,55.67578772802653,33.5,22.175787728026528
26200,swimming,31.944444444444443,32.0,-0.055555555555557135
26110,swimming,44.99999999999999,0.0,44.99999999999999
26350,swimming,46.1111111111111,57.99999999999999,-11.888888888888893
11680,swimming,78.88888888888889,4.5,74.38888888888889
11740,swimming,66.94444444444446,17.0,49.94444444444446
11305,swimming,39.77197346600332,28.000000000000004,11.771973466003313
11500,swimming,72.22222222222221,11.0,61.222222222222214
11620,swimming,82.22222222222221,11.5,70.72222222222221
11215,swimming,80.83333333333333,9.5,71.33333333333333
11530,swimming,51.388888888888886,24.0,27.388888888888886
11545,swimming,52.77777777777777,5.0,47.77777777777777
11350,swimming,56.388888888888886,42.0,14.388888888888886
11320,swimming,44.44444444444444,25.5,18.944444444444443
11230,swimming,82.5,13.5,69.0
11590,swimming,70.11194029850746,18.5,51.61194029850746
11440,swimming,83.27943615257047,14.000000000000002,69.27943615257047
11410,swimming,84.91708126036484,20.5,64.41708126036484
11650,swimming,62.4709784411277,56.49999999999999,5.970978441127706
11200,swimming,68.53648424543947,17.5,51.03648424543947
11290,swimming,78.33333333333333,20.0,58.33333333333333
11710,swimming,73.05555555555556,7.5,65.55555555555556
11470,swimming,58.05555555555556,32.5,25.555555555555557
11560,swimming,67.5,12.5,55.0
11170,swimming,75.83333333333333,36.5,39.33333333333333
11380,swimming,55.55555555555556,46.0,9.555555555555557
11110,swimming,77.22222222222221,54.50000000000001,22.722222222222207
11140,swimming,77.66583747927031,60.5,17.16583747927031
11260,swimming,53.333333333333336,16.5,36.833333333333336
36110,swimming,95.30679933665007,88.0,7.306799336650073
31140,swimming,58.69402985074627,27.0,31.69402985074627
31170,swimming,67.22222222222223,26.0,41.22222222222223
31200,swimming,77.77777777777779,30.5,47.277777777777786
31710,swimming,53.888888888888886,1.0,52.888888888888886
31110,swimming,45.27777777777777,30.0,15.277777777777771
28710,swimming,22.777777777777775,57.49999999999999,-34.722222222222214
28245,swimming,51.11111111111111,2.5,48.61111111111111
28200,swimming,51.06550580431177,28.499999999999996,22.565505804311773
28140,swimming,43.05555555555556,19.5,23.555555555555557
28177,swimming,77.97678275290215,0.5,77.47678275290215
28237,swimming,60.83333333333333,22.0,38.83333333333333
28260,swimming,78.05555555555556,63.5,14.555555555555557
28185,swimming,79.72222222222223,3.0,76.72222222222223
28720,swimming,27.22222222222222,0.0,27.22222222222222
28110,swimming,80.27777777777779,77.0,3.2777777777777857
46810,swimming,24.166666666666664,92.5,-68.33333333333334
46770,swimming,20.0,61.5,-41.5
46720,swimming,22.570480928689882,72.5,-49.92951907131012
46230,swimming,50.27777777777778,86.5,-36.22222222222222
46730,swimming,18.055555555555554,76.5,-58.44444444444444
46170,swimming,57.106135986732994,75.5,-18.393864013267006
46710,swimming,26.38888888888889,80.0,-53.611111111111114
46110,swimming,59.50248756218905,25.0,34.50248756218905
46840,swimming,76.99004975124377,67.5,9.490049751243774
46780,swimming,18.88888888888889,0.0,18.88888888888889
46150,swimming,47.24295190713101,67.0,-19.75704809286899
46910,swimming,10.713101160862355,0.0,10.713101160862355
46130,swimming,47.5,71.0,-23.5
46870,swimming,28.333333333333332,77.5,-49.16666666666667
46830,swimming,81.10696517412936,49.5,31.606965174129357
46890,swimming,35.83333333333333,74.5,-38.66666666666667
46880,swimming,32.77777777777777,97.5,-64.72222222222223
46800,swimming,24.44444444444444,88.5,-64.05555555555556
46900,swimming,36.66666666666667,59.5,-22.83333333333333
46860,swimming,22.499999999999996,65.0,-42.5
46820,swimming,32.49999999999999,91.0,-58.50000000000001
46790,swimming,33.888888888888886,81.5,-47.611111111111114
52790,swimming,28.055555555555557,69.5,-41.44444444444444
52130,swimming,62.86898839137645,55.00000000000001,7.8689883913764405
52210,swimming,31.11111111111111,10.5,20.61111111111111
52190,swimming,27.25953565505804,95.5,-68.24046434494196
52730,swimming,20.833333333333332,96.5,-75.66666666666667
52800,swimming,23.888888888888886,39.5,-15.611111111111114
52770,swimming,23.055555555555554,73.5,-50.44444444444444
52710,swimming,53.05555555555554,31.5,21.555555555555543
52140,swimming,38.04311774461028,65.5,-27.456882255389722
52750,swimming,16.666666666666664,97.0,-80.33333333333334
52740,swimming,21.38888888888889,84.0,-62.611111111111114
52113,swimming,79.37810945273633,0.0,79.37810945273633
52111,swimming,57.49999999999999,0.0,57.49999999999999
52180,swimming,30.51409618573797,69.0,-38.48590381426203
52720,swimming,16.944444444444443,99.5,-82.55555555555556
50130,swimming,43.611111111111114,1.5,42.111111111111114
50110,swimming,51.683250414593694,33.0,18.683250414593694
44250,swimming,83.05555555555554,0.0,83.05555555555554
44150,swimming,35.27777777777777,31.0,4.2777777777777715
44710,swimming,33.61111111111111,0.0,33.61111111111111
44230,swimming,42.77777777777777,43.0,-0.22222222222222854
44270,swimming,56.666666666666664,9.0,47.666666666666664
44180,swimming,36.38888888888889,6.0,30.388888888888893
44760,swimming,25.555555555555554,0.0,25.555555555555554
44210,swimming,54.99999999999999,22.5,32.49999999999999
44770,swimming,26.666666666666668,0.0,26.666666666666668
44200,swimming,82.77777777777777,40.5,42.27777777777777
44810,swimming,30.555555555555554,10.0,20.555555555555554
44131,swimming,63.39966832504146,0.0,63.39966832504146
44133,swimming,84.16666666666667,0.0,84.16666666666667
44790,swimming,21.666666666666664,100.0,-78.33333333333334
44825,swimming,28.888888888888886,21.0,7.888888888888886
44800,swimming,45.83333333333333,28.999999999999996,16.833333333333332
43760,swimming,22.22222222222222,0.0,22.22222222222222
43800,swimming,20.27777777777778,66.0,-45.72222222222222
43720,swimming,32.43781094527363,63.0,-30.562189054726367
43740,swimming,28.312603648424545,0.0,28.312603648424545
43730,swimming,27.77777777777778,37.0,-9.222222222222221
43770,swimming,69.16666666666667,59.0,10.166666666666671
43150,swimming,38.33333333333333,3.5000000000000004,34.83333333333333
43745,swimming,61.47595356550579,83.5,-22.02404643449421
43750,swimming,82.26368159203979,72.0,10.263681592039788
43111,swimming,55.41044776119403,0.0,55.41044776119403
43112,swimming,62.77777777777778,0.0,62.77777777777778
43114,swimming,81.66666666666667,0.0,81.66666666666667
43113,swimming,80.55555555555556,0.0,80.55555555555556
43130,swimming,38.98424543946932,58.5,-19.51575456053068
51150,pilates_yoga,53.87230514096186,16.27906976744186,37.59323537352
51820,pilates_yoga,37.5,0.0,37.5
51170,pilates_yoga,48.30016583747927,4.651162790697675,43.649003046781594
51230,pilates_yoga,32.786069651741286,55.23255813953488,-22.446488487793594
51210,pilates_yoga,39.16666666666666,91.86046511627907,-52.693798449612416
51800,pilates_yoga,41.388888888888886,100.0,-58.611111111111114
51830,pilates_yoga,26.111111111111107,0.0,26.111111111111107
51750,pilates_yoga,23.333333333333332,0.0,23.333333333333332
51130,pilates_yoga,45.06218905472636,99.4186046511628,-54.356415596436435
51810,pilates_yoga,39.444444444444436,55.81395348837209,-16.369509043927657
51770,pilates_yoga,24.72222222222222,0.0,24.72222222222222
51780,pilates_yoga,38.61111111111111,0.0,38.61111111111111
51110,pilates_yoga,60.37728026533996,96.51162790697676,-36.13434764163679
51190,pilates_yoga,42.653399668325044,84.88372093023256,-42.23032126190751
51760,pilates_yoga,25.27777777777778,0.0,25.27777777777778
51720,pilates_yoga,30.0,9.883720930232558,20.116279069767444
51790,pilates_yoga,34.166666666666664,0.0,34.166666666666664
51730,pilates_yoga,25.83333333333333,70.34883720930233,-44.515503875969
41820,pilates_yoga,30.833333333333336,11.627906976744185,19.20542635658915
41281,pilates_yoga,54.386401326699826,0.0,54.386401326699826
41285,pilates_yoga,61.66666666666666,0.0,61.66666666666666
41287,pilates_yoga,54.166666666666664,0.0,54.166666666666664
41290,pilates_yoga,70.83333333333334,0.0,70.83333333333334
41210,pilates_yoga,60.0,64.53488372093024,-4.534883720930239
41610,pilates_yoga,61.94859038142619,56.97674418604651,4.971846195379683
41310,pilates_yoga,59.72222222222221,75.5813953488372,-15.859173126614998
41410,pilates_yoga,58.333333333333336,41.86046511627907,16.472868217054263
41570,pilates_yoga,81.38888888888889,65.69767441860465,15.691214470284237
41360,pilates_yoga,61.38888888888888,89.53488372093024,-28.14599483204136
41250,pilates_yoga,44.166666666666664,77.32558139534885,-33.158914728682184
41194,pilates_yoga,56.90713101160863,0.0,56.90713101160863
41196,pilates_yoga,47.77777777777777,0.0,47.77777777777777
41192,pilates_yoga,65.55555555555556,0.0,65.55555555555556
41135,pilates_yoga,57.90215588723051,0.0,57.90215588723051
41131,pilates_yoga,61.11111111111111,0.0,61.11111111111111
41133,pilates_yoga,58.611111111111114,0.0,58.611111111111114
41113,pilates_yoga,71.22719734660032,0.0,71.22719734660032
41117,pilates_yoga,84.72222222222221,0.0,84.72222222222221
41111,pilates_yoga,65.27777777777779,0.0,65.27777777777779
41115,pilates_yoga,67.77777777777777,0.0,67.77777777777777
41390,pilates_yoga,74.91293532338308,44.18604651162791,30.726888811755174
41273,pilates_yoga,82.12686567164178,0.0,82.12686567164178
41271,pilates_yoga,65.0,0.0,65.0
41550,pilates_yoga,72.77777777777777,5.813953488372093,66.96382428940568
41173,pilates_yoga,70.0,0.0,70.0
41171,pilates_yoga,53.61111111111111,0.0,53.61111111111111
41630,pilates_yoga,63.61111111111111,90.69767441860465,-27.08656330749354
41830,pilates_yoga,43.71890547263681,50.58139534883721,-6.862489876200399
41670,pilates_yoga,40.55555555555556,68.6046511627907,-28.049095607235145
41800,pilates_yoga,35.0,0.0,35.0
41370,pilates_yoga,85.30265339966832,59.883720930232556,25.41893246943576
41463,pilates_yoga,71.38888888888889,0.0,71.38888888888889
41465,pilates_yoga,75.55555555555556,0.0,75.55555555555556
41461,pilates_yoga,69.72222222222221,0.0,69.72222222222221
41430,pilates_yoga,60.27777777777777,32.55813953488372,27.71963824289405
41150,pilates_yoga,44.33665008291873,76.74418604651163,-32.4075359635929
41500,pilates_yoga,76.11111111111111,50.0,26.111111111111114
41480,pilates_yoga,71.94444444444444,98.83720930232558,-26.892764857881133
41220,pilates_yoga,80.0,92.44186046511628,-12.441860465116278
41650,pilates_yoga,70.98258706467662,33.72093023255814,37.26165683211848
41450,pilates_yoga,76.94444444444444,83.72093023255815,-6.776485788113703
41590,pilates_yoga,74.02985074626865,30.23255813953488,43.79729260673377
48310,pilates_yoga,74.72222222222223,88.37209302325581,-13.649870801033586
48880,pilates_yoga,31.38888888888889,0.0,31.38888888888889
48820,pilates_yoga,28.61111111111111,62.7906976744186,-34.179586563307495
48250,pilates_yoga,75.0,58.139534883720934,16.860465116279066
48840,pilates_yoga,18.61111111111111,0.0,18.61111111111111
48270,pilates_yoga,32.22222222222222,63.95348837209303,-31.731266149870805
48240,pilates_yoga,51.40132669983416,60.46511627906976,-9.063789579235603
48860,pilates_yoga,17.777777777777775,0.0,17.777777777777775
48330,pilates_yoga,66.66666666666667,79.65116279069767,-12.984496124030997
48720,pilates_yoga,21.111111111111107,68.02325581395348,-46.912144702842376
48170,pilates_yoga,56.111111111111114,39.53488372093023,16.576227390180883
48740,pilates_yoga,30.277777777777775,14.534883720930234,15.742894056847542
48125,pilates_yoga,50.07462686567163,0.0,50.07462686567163
48127,pilates_yoga,42.49999999999999,0.0,42.49999999999999
48123,pilates_yoga,71.66666666666667,0.0,71.66666666666667
48121,pilates_yoga,55.27777777777777,0.0,55.27777777777777
48129,pilates_yoga,66.38888888888889,0.0,66.38888888888889
48220,pilates_yoga,41.666666666666664,75.0,-33.333333333333336
48850,pilates_yoga,17.5,0.0,17.5
48730,pilates_yoga,45.55555555555555,7.55813953488372,37.99741602067183
48870,pilates_yoga,19.72222222222222,98.25581395348837,-78.53359173126614
48890,pilates_yoga,16.11111111111111,0.0,16.11111111111111
47290,pilates_yoga,70.70066334991708,1.744186046511628,68.95647730340545
47130,pilates_yoga,48.88888888888888,2.3255813953488373,46.563307493540044
47830,pilates_yoga,38.888888888888886,0.0,38.888888888888886
47190,pilates_yoga,67.5787728026534,53.48837209302325,14.090400709630153
47150,pilates_yoga,39.71393034825871,0.0,39.71393034825871
47280,pilates_yoga,27.500000000000004,43.604651162790695,-16.10465116279069
47920,pilates_yoga,15.555555555555555,0.0,15.555555555555555
47250,pilates_yoga,25.0,51.162790697674424,-26.162790697674424
47840,pilates_yoga,34.44444444444444,22.674418604651162,11.77002583979328
47170,pilates_yoga,33.86401326699834,5.232558139534884,28.631455127463457
47770,pilates_yoga,21.944444444444443,0.0,21.944444444444443
47760,pilates_yoga,16.38888888888889,0.0,16.38888888888889
47210,pilates_yoga,26.84079601990049,19.186046511627907,7.654749508272584
47230,pilates_yoga,34.72222222222222,3.488372093023256,31.233850129198967
47900,pilates_yoga,35.55555555555555,0.0,35.55555555555555
47940,pilates_yoga,26.944444444444443,0.0,26.944444444444443
47930,pilates_yoga,33.05555555555556,20.348837209302324,12.706718346253233
47730,pilates_yoga,15.277777777777777,0.0,15.277777777777777
47820,pilates_yoga,19.166666666666664,0.0,19.166666666666664
47750,pilates_yoga,17.22222222222222,0.0,17.22222222222222
47850,pilates_yoga,68.61111111111111,26.744186046511626,41.866925064599485
47111,pilates_yoga,52.88142620232173,0.0,52.88142620232173
47113,pilates_yoga,43.888888888888886,0.0,43.888888888888886
29200,pilates_yoga,83.33333333333333,76.16279069767442,7.170542635658904
29155,pilates_yoga,52.222222222222214,66.86046511627907,-14.638242894056859
29110,pilates_yoga,68.8391376451078,57.55813953488372,11.280998110224076
29170,pilates_yoga,51.85323383084576,83.13953488372093,-31.286301052875167
29140,pilates_yoga,74.85903814262022,97.67441860465115,-22.81538046203093
27720,pilates_yoga,15.833333333333332,0.0,15.833333333333332
27200,pilates_yoga,40.27777777777778,6.395348837209303,33.882428940568474
27290,pilates_yoga,46.42205638474295,52.90697674418605,-6.484920359443102
27710,pilates_yoga,75.27777777777777,41.27906976744186,33.99870801033591
27140,pilates_yoga,46.666666666666664,25.0,21.666666666666664
27230,pilates_yoga,59.444444444444436,40.69767441860465,18.746770025839787
27170,pilates_yoga,36.94444444444444,13.372093023255813,23.57235142118863
27260,pilates_yoga,49.16666666666666,90.11627906976744,-40.94961240310079
27110,pilates_yoga,76.38888888888889,91.27906976744185,-14.890180878552968
30230,pilates_yoga,48.33333333333333,12.790697674418606,35.54263565891472
30110,pilates_yoga,68.33333333333333,34.883720930232556,33.44961240310077
30170,pilates_yoga,69.29519071310116,72.67441860465115,-3.379227891549988
30200,pilates_yoga,83.6111111111111,46.51162790697674,37.09948320413436
30140,pilates_yoga,44.72222222222222,80.81395348837209,-36.09173126614987
26440,pilates_yoga,84.44444444444444,73.25581395348837,11.188630490956072
26410,pilates_yoga,49.444444444444436,28.488372093023255,20.95607235142118
26710,pilates_yoga,63.05555555555556,78.48837209302324,-15.432816537467687
26290,pilates_yoga,57.40049751243781,30.813953488372093,26.586544024065716
26170,pilates_yoga,39.72222222222223,84.30232558139535,-44.58010335917312
26260,pilates_yoga,49.72222222222222,70.93023255813954,-21.208010335917315
26230,pilates_yoga,54.722222222222214,87.79069767441861,-33.068475452196395
26320,pilates_yoga,41.94444444444444,73.83720930232558,-31.892764857881133
26530,pilates_yoga,50.6094527363184,54.65116279069767,-4.041710054379266
26380,pilates_yoga,41.318407960198996,31.3953488372093,9.923059122989695
26140,pilates_yoga,38.05555555555556,61.627906976744185,-23.57235142118863
26500,pilates_yoga,50.0,36.627906976744185,13.372093023255815
26470,pilates_yoga,55.67578772802653,82.55813953488372,-26.882351806857194
26200,pilates_yoga,31.944444444444443,38.372093023255815,-6.427648578811372
26110,pilates_yoga,44.99999999999999,22.093023255813954,22.90697674418604
26350,pilates_yoga,46.1111111111111,71.51162790697676,-25.400516795865656
11680,pilates_yoga,78.88888888888889,45.93023255813954,32.95865633074935
11740,pilates_yoga,66.94444444444446,37.2093023255814,29.73514211886306
11305,pilates_yoga,39.77197346600332,36.04651162790697,3.7254618380963436
11500,pilates_yoga,72.22222222222221,35.46511627906977,36.757105943152446
11620,pilates_yoga,82.22222222222221,27.906976744186046,54.31524547803617
11215,pilates_yoga,80.83333333333333,25.581395348837212,55.25193798449612
11530,pilates_yoga,51.388888888888886,29.651162790697676,21.73772609819121
11545,pilates_yoga,52.77777777777777,69.18604651162791,-16.408268733850136
11350,pilates_yoga,56.388888888888886,81.3953488372093,-25.006459948320412
11320,pilates_yoga,44.44444444444444,48.837209302325576,-4.392764857881133
11230,pilates_yoga,82.5,6.976744186046512,75.52325581395348
